api/src/main/java/io.github/tgkit/core/BotAdapter.java;20;import org.telegram.telegrambots.meta.api.methods.BotApiMethod;
api/src/main/java/io.github/tgkit/core/BotAdapter.java;21;import org.telegram.telegrambots.meta.api.objects.Update;
api/src/main/java/io.github/tgkit/core/BotRequest.java;24;import org.telegram.telegrambots.meta.api.objects.InputFile;
api/src/main/java/io.github/tgkit/core/BotRequestConverter.java;19;import org.telegram.telegrambots.meta.api.objects.Update;
api/src/main/java/io.github/tgkit/core/BotRequestType.java;20;import org.telegram.telegrambots.meta.api.objects.*;
api/src/main/java/io.github/tgkit/core/BotRequestType.java;21;import org.telegram.telegrambots.meta.api.objects.boost.ChatBoostUpdated;
api/src/main/java/io.github/tgkit/core/BotRequestType.java;22;import org.telegram.telegrambots.meta.api.objects.inlinequery.ChosenInlineQuery;
api/src/main/java/io.github/tgkit/core/BotRequestType.java;23;import org.telegram.telegrambots.meta.api.objects.inlinequery.InlineQuery;
api/src/main/java/io.github/tgkit/core/BotRequestType.java;24;import org.telegram.telegrambots.meta.api.objects.payments.PreCheckoutQuery;
api/src/main/java/io.github/tgkit/core/BotRequestType.java;25;import org.telegram.telegrambots.meta.api.objects.payments.ShippingQuery;
api/src/main/java/io.github/tgkit/core/BotRequestType.java;26;import org.telegram.telegrambots.meta.api.objects.polls.Poll;
api/src/main/java/io.github/tgkit/core/BotRequestType.java;27;import org.telegram.telegrambots.meta.api.objects.polls.PollAnswer;
api/src/main/java/io.github/tgkit/core/BotRequestType.java;28;import org.telegram.telegrambots.meta.api.objects.reactions.MessageReactionCountUpdated;
api/src/main/java/io.github/tgkit/core/BotRequestType.java;29;import org.telegram.telegrambots.meta.api.objects.reactions.MessageReactionUpdated;
api/src/main/java/io.github/tgkit/core/BotResponse.java;19;import org.telegram.telegrambots.meta.api.methods.BotApiMethod;
api/src/main/java/io.github/tgkit/core/args/BotArgumentConverter.java;21;import org.telegram.telegrambots.meta.api.objects.Update;
api/src/main/java/io.github/tgkit/core/args/ParamInfo.java;23;import org.telegram.telegrambots.meta.api.objects.Update;
api/src/main/java/io.github/tgkit/core/bot/BotCommandRegistry.java;23;import org.telegram.telegrambots.meta.api.interfaces.BotApiObject;
api/src/main/java/io.github/tgkit/core/bot/BotConfig.java;29;import org.telegram.telegrambots.bots.DefaultBotOptions;
api/src/main/java/io.github/tgkit/core/bot/BotConfig.java;30;import org.telegram.telegrambots.bots.DefaultBotOptions.ProxyType;
api/src/main/java/io.github/tgkit/core/bot/BotConfig.java;31;import org.telegram.telegrambots.meta.generics.BackOff;
api/src/main/java/io.github/tgkit/core/bot/ExponentialBackOff.java;18;import org.telegram.telegrambots.meta.generics.BackOff;
api/src/main/java/io.github/tgkit/core/bot/TelegramSender.java;26;import org.telegram.telegrambots.bots.DefaultAbsSender;
api/src/main/java/io.github/tgkit/core/bot/TelegramSender.java;27;import org.telegram.telegrambots.meta.api.methods.BotApiMethod;
api/src/main/java/io.github/tgkit/core/bot/TelegramSender.java;28;import org.telegram.telegrambots.meta.api.methods.PartialBotApiMethod;
api/src/main/java/io.github/tgkit/core/bot/TelegramSender.java;29;import org.telegram.telegrambots.meta.api.methods.groupadministration.SetChatPhoto;
api/src/main/java/io.github/tgkit/core/bot/TelegramSender.java;30;import org.telegram.telegrambots.meta.api.methods.send.SendAnimation;
api/src/main/java/io.github/tgkit/core/bot/TelegramSender.java;31;import org.telegram.telegrambots.meta.api.methods.send.SendAudio;
api/src/main/java/io.github/tgkit/core/bot/TelegramSender.java;32;import org.telegram.telegrambots.meta.api.methods.send.SendDocument;
api/src/main/java/io.github/tgkit/core/bot/TelegramSender.java;33;import org.telegram.telegrambots.meta.api.methods.send.SendMediaGroup;
api/src/main/java/io.github/tgkit/core/bot/TelegramSender.java;34;import org.telegram.telegrambots.meta.api.methods.send.SendPhoto;
api/src/main/java/io.github/tgkit/core/bot/TelegramSender.java;35;import org.telegram.telegrambots.meta.api.methods.send.SendSticker;
api/src/main/java/io.github/tgkit/core/bot/TelegramSender.java;36;import org.telegram.telegrambots.meta.api.methods.send.SendVideo;
api/src/main/java/io.github/tgkit/core/bot/TelegramSender.java;37;import org.telegram.telegrambots.meta.api.methods.send.SendVideoNote;
api/src/main/java/io.github/tgkit/core/bot/TelegramSender.java;38;import org.telegram.telegrambots.meta.api.methods.send.SendVoice;
api/src/main/java/io.github/tgkit/core/bot/TelegramSender.java;39;import org.telegram.telegrambots.meta.api.methods.stickers.*;
api/src/main/java/io.github/tgkit/core/bot/TelegramSender.java;40;import org.telegram.telegrambots.meta.api.methods.updatingmessages.EditMessageMedia;
api/src/main/java/io.github/tgkit/core/bot/TelegramSender.java;41;import org.telegram.telegrambots.meta.api.objects.File;
api/src/main/java/io.github/tgkit/core/bot/TelegramSender.java;42;import org.telegram.telegrambots.meta.api.objects.Message;
api/src/main/java/io.github/tgkit/core/bot/TelegramSender.java;43;import org.telegram.telegrambots.meta.exceptions.TelegramApiRequestException;
api/src/main/java/io.github/tgkit/core/bot/TelegramSender.java;44;import org.telegram.telegrambots.meta.generics.BackOff;
api/src/main/java/io.github/tgkit/core/bot/TelegramSender.java;45;import org.telegram.telegrambots.meta.updateshandlers.SentCallback;
api/src/main/java/io.github/tgkit/core/dsl/BotDSL.java;36;import org.telegram.telegrambots.meta.api.methods.PartialBotApiMethod;
api/src/main/java/io.github/tgkit/core/dsl/BotDSL.java;37;import org.telegram.telegrambots.meta.api.objects.InaccessibleMessage;
api/src/main/java/io.github/tgkit/core/dsl/BotDSL.java;38;import org.telegram.telegrambots.meta.api.objects.InputFile;
api/src/main/java/io.github/tgkit/core/dsl/BotDSL.java;39;import org.telegram.telegrambots.meta.api.objects.Message;
api/src/main/java/io.github/tgkit/core/dsl/Button.java;20;import org.telegram.telegrambots.meta.api.objects.replykeyboard.buttons.InlineKeyboardButton;
api/src/main/java/io.github/tgkit/core/dsl/Button.java;21;import org.telegram.telegrambots.meta.api.objects.webapp.WebAppInfo;
api/src/main/java/io.github/tgkit/core/dsl/Common.java;26;import org.telegram.telegrambots.meta.api.methods.PartialBotApiMethod;
api/src/main/java/io.github/tgkit/core/dsl/DeleteBuilder.java;20;import org.telegram.telegrambots.meta.api.methods.updatingmessages.DeleteMessage;
api/src/main/java/io.github/tgkit/core/dsl/EditBuilder.java;24;import org.telegram.telegrambots.meta.api.methods.ActionType;
api/src/main/java/io.github/tgkit/core/dsl/EditBuilder.java;25;import org.telegram.telegrambots.meta.api.methods.send.SendChatAction;
api/src/main/java/io.github/tgkit/core/dsl/EditBuilder.java;26;import org.telegram.telegrambots.meta.api.methods.updatingmessages.EditMessageText;
api/src/main/java/io.github/tgkit/core/dsl/InlineResultBuilder.java;24;import org.telegram.telegrambots.meta.api.methods.AnswerInlineQuery;
api/src/main/java/io.github/tgkit/core/dsl/InlineResultBuilder.java;25;import org.telegram.telegrambots.meta.api.objects.inlinequery.inputmessagecontent.InputTextMessageContent;
api/src/main/java/io.github/tgkit/core/dsl/InlineResultBuilder.java;26;import org.telegram.telegrambots.meta.api.objects.inlinequery.result.InlineQueryResult;
api/src/main/java/io.github/tgkit/core/dsl/InlineResultBuilder.java;27;import org.telegram.telegrambots.meta.api.objects.inlinequery.result.InlineQueryResultArticle;
api/src/main/java/io.github/tgkit/core/dsl/InlineResultBuilder.java;28;import org.telegram.telegrambots.meta.api.objects.inlinequery.result.InlineQueryResultPhoto;
api/src/main/java/io.github/tgkit/core/dsl/InlineResultBuilder.java;29;import org.telegram.telegrambots.meta.api.objects.inlinequery.result.InlineQueryResultsButton;
api/src/main/java/io.github/tgkit/core/dsl/KbBuilder.java;26;import org.telegram.telegrambots.meta.api.objects.replykeyboard.InlineKeyboardMarkup;
api/src/main/java/io.github/tgkit/core/dsl/KbBuilder.java;27;import org.telegram.telegrambots.meta.api.objects.replykeyboard.buttons.InlineKeyboardButton;
api/src/main/java/io.github/tgkit/core/dsl/MediaGroupBuilder.java;24;import org.telegram.telegrambots.meta.api.methods.send.SendMediaGroup;
api/src/main/java/io.github/tgkit/core/dsl/MediaGroupBuilder.java;25;import org.telegram.telegrambots.meta.api.objects.InputFile;
api/src/main/java/io.github/tgkit/core/dsl/MediaGroupBuilder.java;26;import org.telegram.telegrambots.meta.api.objects.media.InputMedia;
api/src/main/java/io.github/tgkit/core/dsl/MediaGroupBuilder.java;27;import org.telegram.telegrambots.meta.api.objects.media.InputMediaPhoto;
api/src/main/java/io.github/tgkit/core/dsl/MediaGroupBuilder.java;28;import org.telegram.telegrambots.meta.api.objects.media.InputMediaVideo;
api/src/main/java/io.github/tgkit/core/dsl/MessageBuilder.java;24;import org.telegram.telegrambots.meta.api.methods.send.SendMessage;
api/src/main/java/io.github/tgkit/core/dsl/PhotoBuilder.java;25;import org.telegram.telegrambots.meta.api.methods.send.SendPhoto;
api/src/main/java/io.github/tgkit/core/dsl/PhotoBuilder.java;26;import org.telegram.telegrambots.meta.api.objects.InputFile;
api/src/main/java/io.github/tgkit/core/dsl/PollBuilder.java;22;import org.telegram.telegrambots.meta.api.methods.polls.SendPoll;
api/src/main/java/io.github/tgkit/core/dsl/QuizBuilder.java;23;import org.telegram.telegrambots.meta.api.methods.polls.SendPoll;
api/src/main/java/io.github/tgkit/core/dsl/WithTtl.java;26;import org.telegram.telegrambots.meta.api.methods.PartialBotApiMethod;
api/src/main/java/io.github/tgkit/core/dsl/WithTtl.java;27;import org.telegram.telegrambots.meta.api.methods.updatingmessages.DeleteMessage;
api/src/main/java/io.github/tgkit/core/dsl/validator/FileSizeValidator.java;21;import org.telegram.telegrambots.meta.api.objects.InputFile;
api/src/main/java/io.github/tgkit/core/exception/BotExceptionHandler.java;20;import org.telegram.telegrambots.meta.api.methods.BotApiMethod;
api/src/main/java/io.github/tgkit/core/exception/BotExceptionHandler.java;21;import org.telegram.telegrambots.meta.api.objects.Update;
api/src/main/java/io.github/tgkit/core/interceptor/BotInterceptor.java;22;import org.telegram.telegrambots.meta.api.objects.Update;
api/src/main/java/io.github/tgkit/core/storage/BotRequestContextHolder.java;24;import org.telegram.telegrambots.meta.api.objects.Update;
api/src/main/java/io.github/tgkit/core/user/BotUserProvider.java;19;import org.telegram.telegrambots.meta.api.objects.Update;
api/src/main/java/io.github/tgkit/core/wizard/StepBuilder.java;26;import org.telegram.telegrambots.meta.api.objects.*;
api/src/main/java/io.github/tgkit/security/audit/AuditConverter.java;19;import org.telegram.telegrambots.meta.api.objects.Update;
api/src/main/java/io.github/tgkit/security/captcha/CaptchaProvider.java;20;import org.telegram.telegrambots.meta.api.methods.PartialBotApiMethod;
core/src/main/java/io.github/tgkit/core/args/Converters.java;23;import org.telegram.telegrambots.meta.api.objects.Update;
core/src/main/java/io.github/tgkit/core/bot/BotAdapterImpl.java;41;import org.telegram.telegrambots.meta.api.interfaces.BotApiObject;
core/src/main/java/io.github/tgkit/core/bot/BotAdapterImpl.java;42;import org.telegram.telegrambots.meta.api.methods.BotApiMethod;
core/src/main/java/io.github/tgkit/core/bot/BotAdapterImpl.java;43;import org.telegram.telegrambots.meta.api.objects.Update;
core/src/main/java/io.github/tgkit/core/bot/BotAdapterImpl.java;44;import org.telegram.telegrambots.meta.api.objects.User;
core/src/main/java/io.github/tgkit/core/bot/BotBuilder.java;31;import org.telegram.telegrambots.meta.api.methods.updates.SetWebhook;
core/src/main/java/io.github/tgkit/core/bot/BotCommandRegistryImpl.java;27;import org.telegram.telegrambots.meta.api.interfaces.BotApiObject;
core/src/main/java/io.github/tgkit/core/bot/BotDataSourceFactory.java;31;import org.telegram.telegrambots.bots.DefaultBotOptions;
core/src/main/java/io.github/tgkit/core/bot/BotFactory.java;25;import org.telegram.telegrambots.meta.api.methods.updates.SetWebhook;
core/src/main/java/io.github/tgkit/core/bot/BotImpl.java;34;import org.telegram.telegrambots.bots.DefaultAbsSender;
core/src/main/java/io.github/tgkit/core/bot/BotImpl.java;35;import org.telegram.telegrambots.meta.api.methods.GetMe;
core/src/main/java/io.github/tgkit/core/bot/BotImpl.java;36;import org.telegram.telegrambots.meta.api.methods.updates.SetWebhook;
core/src/main/java/io.github/tgkit/core/bot/BotImpl.java;37;import org.telegram.telegrambots.meta.api.objects.User;
core/src/main/java/io.github/tgkit/core/bot/BotRequestConverterImpl.java;25;import org.telegram.telegrambots.meta.api.interfaces.BotApiObject;
core/src/main/java/io.github/tgkit/core/bot/BotRequestConverterImpl.java;26;import org.telegram.telegrambots.meta.api.objects.Update;
core/src/main/java/io.github/tgkit/core/bot/BotSessionImpl.java;40;import org.telegram.telegrambots.bots.DefaultBotOptions;
core/src/main/java/io.github/tgkit/core/bot/BotSessionImpl.java;41;import org.telegram.telegrambots.meta.api.objects.Update;
core/src/main/java/io.github/tgkit/core/bot/BotSessionImpl.java;42;import org.telegram.telegrambots.meta.generics.BotOptions;
core/src/main/java/io.github/tgkit/core/bot/BotSessionImpl.java;43;import org.telegram.telegrambots.meta.generics.BotSession;
core/src/main/java/io.github/tgkit/core/bot/BotSessionImpl.java;44;import org.telegram.telegrambots.meta.generics.LongPollingBot;
core/src/main/java/io.github/tgkit/core/bot/LongPollingReceiver.java;29;import org.telegram.telegrambots.bots.TelegramLongPollingBot;
core/src/main/java/io.github/tgkit/core/bot/LongPollingReceiver.java;30;import org.telegram.telegrambots.meta.api.objects.Update;
core/src/main/java/io.github/tgkit/core/bot/LongPollingReceiver.java;31;import org.telegram.telegrambots.meta.exceptions.TelegramApiException;
core/src/main/java/io.github/tgkit/core/bot/WebHookReceiver.java;29;import org.telegram.telegrambots.bots.TelegramWebhookBot;
core/src/main/java/io.github/tgkit/core/bot/WebHookReceiver.java;30;import org.telegram.telegrambots.meta.api.methods.BotApiMethod;
core/src/main/java/io.github/tgkit/core/bot/WebHookReceiver.java;31;import org.telegram.telegrambots.meta.api.objects.Update;
core/src/main/java/io.github/tgkit/core/bot/loader/AnnotatedCommandLoader.java;52;import org.telegram.telegrambots.meta.api.interfaces.BotApiObject;
core/src/main/java/io.github/tgkit/core/bot/loader/AnnotatedCommandLoader.java;53;import org.telegram.telegrambots.meta.api.objects.Update;
core/src/main/java/io.github/tgkit/core/bot/loader/InternalCommandAdapter.java;38;import org.telegram.telegrambots.meta.api.interfaces.BotApiObject;
core/src/main/java/io.github/tgkit/core/bot/loader/InternalCommandAdapter.java;39;import org.telegram.telegrambots.meta.api.objects.Update;
core/src/main/java/io.github/tgkit/core/event/impl/RegisterCommandBotEvent.java;24;import org.telegram.telegrambots.meta.api.interfaces.BotApiObject;
core/src/main/java/io.github/tgkit/core/exception/BotExceptionHandlerDefault.java;23;import org.telegram.telegrambots.meta.api.methods.BotApiMethod;
core/src/main/java/io.github/tgkit/core/exception/BotExceptionHandlerDefault.java;24;import org.telegram.telegrambots.meta.api.methods.send.SendMessage;
core/src/main/java/io.github/tgkit/core/exception/BotExceptionHandlerDefault.java;25;import org.telegram.telegrambots.meta.api.objects.Update;
core/src/main/java/io.github/tgkit/core/interceptor/LoggingBotInterceptor.java;24;import org.telegram.telegrambots.meta.api.objects.Update;
core/src/main/java/io.github/tgkit/core/matching/AlwaysMatch.java;19;import org.telegram.telegrambots.meta.api.interfaces.BotApiObject;
core/src/main/java/io.github/tgkit/core/matching/MessageContainsMatch.java;19;import org.telegram.telegrambots.meta.api.objects.Message;
core/src/main/java/io.github/tgkit/core/matching/MessageRegexMatch.java;22;import org.telegram.telegrambots.meta.api.objects.Message;
core/src/main/java/io.github/tgkit/core/matching/MessageTextMatch.java;19;import org.telegram.telegrambots.meta.api.objects.Message;
core/src/main/java/io.github/tgkit/core/matching/UserRoleMatch.java;23;import org.telegram.telegrambots.meta.api.interfaces.BotApiObject;
core/src/main/java/io.github/tgkit/core/matching/UserRoleMatch.java;24;import org.telegram.telegrambots.meta.api.objects.Update;
core/src/main/java/io.github/tgkit/core/update/UpdateUtils.java;28;import org.telegram.telegrambots.meta.api.objects.Update;
